Parameter,Value
uid,91487c9f-8950-462e-9cd7-f489860b0b6a
date_completed,2024-07-12 10:33:24.135653
total_episodes,100
gamma,0.8
tau,0.005
num_actions,1
num_states,2
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,10
buffer_size,30000
TARGET_REWARD,144
max_env_steps,1440
latency,10
actor_lr,0.001
critic_lr,0.01
std_dev,0.2
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,181.76752090454102
avg_time_per_ep,1.8176752090454102
baseline_reward,4.100000000000001
note,-5 times scaled negative reward onlyZ new ladybug
