Parameter,Value
uid,be804ae5-a14b-4eb5-8a00-9881ee6d52b7
date_completed,2024-07-12 12:41:33.088645
total_episodes,100
gamma,0.99
tau,0.005
num_actions,1
num_states,2
lower_bound,-3.141592653589793
upper_bound,0
ep_running_average,5
buffer_size,30000
TARGET_REWARD,1.4
max_env_steps,1440
latency,100
actor_lr,0.001
critic_lr,0.01
std_dev,0.4
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,80.42164134979248
avg_time_per_ep,0.8042164134979248
baseline_reward,0.30000000000000004
note,target 0.1 onlyZ new ladybug
