Parameter,Value
uid,854b0c6f-d631-4b23-abe2-13da819dfe48
date_completed,2024-07-16 12:53:45.164067
total_episodes,40
gamma,0.99
tau,0.005
num_actions,2
num_states,200
lower_bound,-3.141592653589793
upper_bound,0
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,100
latency,100
actor_lr,0.0001
critic_lr,0.002
std_dev,1.0
env.delta_t,0.1
env.max_t,10.0
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, False, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,0.0868692398071289
avg_time_per_ep,0.0868692398071289
baseline_reward,0
note,new ladybug
