Parameter,Value
uid,e4d35b06-2692-4d44-b9da-f971baaca35a
date_completed,2024-07-16 13:15:03.529703
total_episodes,100
gamma,0.99
tau,0.005
num_actions,2
num_states,100
lower_bound,0
upper_bound,3.141592653589793
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1000
latency,50
actor_lr,0.001
critic_lr,0.002
std_dev,0.6
env.delta_t,0.01
env.max_t,10.0
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, False, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,72.25630116462708
avg_time_per_ep,0.7225630116462708
baseline_reward,-641.3300789892285
note,new ladybug
