Parameter,Value
uid,17a456ef-c6a6-4e6e-8123-f7c12b2c1ac7
date_completed,2024-07-12 09:11:55.837696
total_episodes,100
gamma,0.99
tau,0.005
num_actions,4
num_states,2
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,10
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1440
latency,1
actor_lr,0.0001
critic_lr,0.001
std_dev,0.02
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,[False False False False False False False False False False False False]
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,655.6677470207214
avg_time_per_ep,6.556677470207214
baseline_reward,-1503.7662732453223
note,-5 times scaled negative reward onlyZ new ladybug
