Parameter,Value
uid,22287c20-b5c3-4b9c-8c04-1a88f406b46b
date_completed,2024-07-16 09:25:51.607892
total_episodes,200
gamma,0.99
tau,0.005
num_actions,8
num_states,2
lower_bound,0.0
upper_bound,1.0
ep_running_average,5
buffer_size,30000
TARGET_REWARD,200
max_env_steps,200
latency,20
actor_lr,0.001
critic_lr,0.002
std_dev,0.5
env.delta_t,0.1
env.max_t,20.0
env_type,SinusoidalControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, False, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,38.91172647476196
avg_time_per_ep,0.19455863237380983
baseline_reward,3.1856
note,onlyZ nsinus actorNN_with_leakyReLu reward_qber_mult
