Parameter,Value
uid,9d7b9c13-134d-49ae-b1ad-a8fed78f45fc
date_completed,2024-07-12 12:28:13.078985
total_episodes,100
gamma,0.8
tau,0.001
num_actions,1
num_states,2
lower_bound,-3.141592653589793
upper_bound,0
ep_running_average,10
buffer_size,30000
TARGET_REWARD,8
max_env_steps,1440
latency,100
actor_lr,0.001
critic_lr,0.001
std_dev,0.2
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,95.09134554862976
avg_time_per_ep,0.9509134554862976
baseline_reward,0.30000000000000004
note,target 0.1 onlyZ new ladybug
