Parameter,Value
uid,02de3c75-68e1-4f20-b806-e686471c07dc
date_completed,2024-07-15 00:46:15.647167
total_episodes,100
gamma,0.99
tau,0.005
num_actions,4
num_states,2
lower_bound,0.0
upper_bound,1.0
ep_running_average,5
buffer_size,30000
TARGET_REWARD,-0.5
max_env_steps,100
latency,1
actor_lr,0.001
critic_lr,0.01
std_dev,0.2
env.delta_t,0.1
env.max_t,10.0
env_type,SinusoidalControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,2.0201988220214844
avg_time_per_ep,2.0201988220214844
baseline_reward,-0.3877802065392959
note,reward -0.5 onlyZ nsinus
