Parameter,Value
uid,e64efd9d-6bdb-4d23-9a78-741c2f3d20ef
date_completed,2024-07-16 12:18:00.473516
total_episodes,40
gamma,0.99
tau,0.005
num_actions,2
num_states,200
lower_bound,-3.141592653589793
upper_bound,0
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1440
latency,100
actor_lr,0.0001
critic_lr,0.002
std_dev,1.0
env.delta_t,2
env.max_t,2880
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, False, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,37.4055871963501
avg_time_per_ep,0.9351396799087525
baseline_reward,-365.7196872903952
note,new ladybug
