Parameter,Value
uid,7c508c31-2a65-4e40-8751-b84221121a94
date_completed,2024-07-16 09:20:53.394656
total_episodes,200
gamma,0.99
tau,0.005
num_actions,4
num_states,2
lower_bound,0.0
upper_bound,1.0
ep_running_average,5
buffer_size,30000
TARGET_REWARD,-0.5
max_env_steps,200
latency,20
actor_lr,0.001
critic_lr,0.001
std_dev,0.5
env.delta_t,0.1
env.max_t,20.0
env_type,SinusoidalControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,46.71841311454773
avg_time_per_ep,0.23359206557273865
baseline_reward,-4.5
note,nsinus actorNN_with_leakyReLu latency_state_hist
