Parameter,Value
uid,6be42b76-8ae9-459f-a594-f421ff2d8aca
date_completed,2024-07-16 10:16:42.260386
total_episodes,100
gamma,0.99
tau,0.005
num_actions,1
num_states,2
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1440
latency,100
actor_lr,0.001
critic_lr,0.002
std_dev,0.4
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,89.10278630256653
avg_time_per_ep,0.8910278630256653
baseline_reward,-148.74116143088958
note,onlyZ new ladybug
