Parameter,Value
uid,0c395bb2-de89-4e85-8825-c015ebef5eed
date_completed,2024-07-16 10:19:04.418510
total_episodes,20
gamma,0.99
tau,0.005
num_actions,2
num_states,2
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1440
latency,200
actor_lr,0.001
critic_lr,0.002
std_dev,0.4
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, False, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,16.01364493370056
avg_time_per_ep,0.8006822466850281
baseline_reward,-293.4207640327034
note,onlyZ new ladybug
