Parameter,Value
uid,cc798304-15df-4fcb-a857-045cbd24544a
date_completed,2024-07-12 09:37:42.141194
total_episodes,100
gamma,0.99
tau,0.005
num_actions,4
num_states,2
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,10
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1440
latency,1
actor_lr,0.0001
critic_lr,0.001
std_dev,0.2
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,[False False False False False False False False False False False False]
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,660.0816395282745
avg_time_per_ep,6.600816395282745
baseline_reward,-1508.5504410435476
note,-5 times scaled negative reward onlyZ new ladybug
