Parameter,Value
uid,7a14eae6-062c-4df5-89d4-1e62ca28fcb5
date_completed,2024-07-16 09:50:50.676122
total_episodes,400
gamma,0.99
tau,0.005
num_actions,4
num_states,2
lower_bound,-1.0
upper_bound,1.0
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1000
latency,200
actor_lr,0.001
critic_lr,0.002
std_dev,0.4
env.delta_t,0.1
env.max_t,100.0
env_type,SinusoidalControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,215.9185767173767
avg_time_per_ep,0.5397964417934418
baseline_reward,-2.0618729084371683
note,onlyZ nsinus actorNN_with_leakyReLu
