Parameter,Value
uid,9ee673ff-b465-4d45-a4a6-10c6c47586e6
date_completed,2024-07-12 12:37:20.559511
total_episodes,100
gamma,0.8
tau,0.005
num_actions,1
num_states,2
lower_bound,-3.141592653589793
upper_bound,0
ep_running_average,5
buffer_size,30000
TARGET_REWARD,1.4
max_env_steps,1440
latency,100
actor_lr,0.001
critic_lr,0.01
std_dev,0.2
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,95.59965896606445
avg_time_per_ep,0.9559965896606445
baseline_reward,0.30000000000000004
note,target 0.1 onlyZ new ladybug
