Parameter,Value
uid,f9eb8a18-2610-4326-9ae6-42022b1a375d
date_completed,2024-07-16 10:29:00.419096
total_episodes,100
gamma,0.99
tau,0.005
num_actions,12
num_states,2
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1440
latency,100
actor_lr,0.001
critic_lr,0.002
std_dev,0.6
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,[False False False False False False False False False False False False]
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,90.41650152206421
avg_time_per_ep,0.9041650152206421
baseline_reward,-592.9865185626429
note,new ladybug
