Parameter,Value
uid,9e136e3e-7410-489f-b7c1-58917cec7ec4
date_completed,2024-07-16 13:04:23.319779
total_episodes,40
gamma,0.99
tau,0.005
num_actions,2
num_states,200
lower_bound,-3.141592653589793
upper_bound,0
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1000
latency,100
actor_lr,0.0001
critic_lr,0.002
std_dev,1.0
env.delta_t,0.01
env.max_t,10.0
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, False, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,26.391961336135864
avg_time_per_ep,0.6597990334033966
baseline_reward,-549.1410791384534
note,new ladybug
