Parameter,Value
uid,f0a5c6c9-f886-40f2-948c-3271ef08346a
date_completed,2024-07-16 11:59:18.472636
total_episodes,40
gamma,0.99
tau,0.005
num_actions,2
num_states,4
lower_bound,-3.141592653589793
upper_bound,0
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1440
latency,100
actor_lr,0.001
critic_lr,0.002
std_dev,0.6
env.delta_t,2
env.max_t,2880
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, False, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,37.448567628860474
avg_time_per_ep,0.9362141907215118
baseline_reward,-365.8275956356781
note,new ladybug
