Parameter,Value
uid,7c0903a8-b6e3-41e7-8419-dc800f7d0ef4
date_completed,2024-07-16 10:23:54.265581
total_episodes,30
gamma,0.99
tau,0.005
num_actions,4
num_states,2
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1440
latency,100
actor_lr,0.001
critic_lr,0.002
std_dev,0.4
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,[False False False False False False False False False False False False]
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,30.06048822402954
avg_time_per_ep,1.002016274134318
baseline_reward,-596.0487759839398
note,new ladybug
