Parameter,Value
uid,c8541dbe-6960-410e-a8ed-05ed656cfdf8
date_completed,2024-07-12 10:45:59.832130
total_episodes,100
gamma,0.8
tau,0.005
num_actions,1
num_states,2
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,10
buffer_size,30000
TARGET_REWARD,144
max_env_steps,1440
latency,10
actor_lr,0.001
critic_lr,0.01
std_dev,0.2
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, True, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,321.55425930023193
avg_time_per_ep,3.2155425930023194
baseline_reward,0
note,-5 times scaled negative reward onlyZ new ladybug
