Parameter,Value
uid,06e87c40-7f98-4fc8-9d9a-bdb28d55ef6c
date_completed,2024-07-16 11:41:15.931459
total_episodes,40
gamma,0.99
tau,0.005
num_actions,2
num_states,4
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1440
latency,100
actor_lr,0.001
critic_lr,0.002
std_dev,0.4
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, False, False, False, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,35.667048931121826
avg_time_per_ep,0.8916762232780456
baseline_reward,-841.9381575370203
note,new ladybug
