Parameter,Value
uid,e859e62c-2df3-4d86-a402-1a68a60dfdd7
date_completed,2024-07-16 09:40:41.604474
total_episodes,400
gamma,0.99
tau,0.005
num_actions,4
num_states,2
lower_bound,0.0
upper_bound,1.0
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1000
latency,200
actor_lr,0.001
critic_lr,0.002
std_dev,1.0
env.delta_t,0.1
env.max_t,100.0
env_type,SinusoidalControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,189.81096601486206
avg_time_per_ep,0.4745274150371552
baseline_reward,-2.0618729084371683
note,onlyZ nsinus actorNN_with_leakyReLu reward_qber_mult
