Parameter,Value
uid,db1df290-d937-469f-896b-390b0c7c060c
date_completed,2024-07-16 10:22:37.236699
total_episodes,30
gamma,0.99
tau,0.005
num_actions,12
num_states,2
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1440
latency,200
actor_lr,0.001
critic_lr,0.002
std_dev,0.4
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,[False False False False False False False False False False False False]
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,26.483933210372925
avg_time_per_ep,0.8827977736790975
baseline_reward,-566.419971612185
note,new ladybug
