Parameter,Value
uid,a229ba08-4038-4d7b-969a-8a6a5b8c37f5
date_completed,2024-07-16 10:18:13.392268
total_episodes,20
gamma,0.99
tau,0.005
num_actions,2
num_states,2
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1440
latency,100
actor_lr,0.001
critic_lr,0.002
std_dev,0.4
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, False, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,20.10844659805298
avg_time_per_ep,1.005422329902649
baseline_reward,-298.983679170172
note,onlyZ new ladybug
