Parameter,Value
uid,127e9d8f-38f5-44c3-bcd5-4a72b93a8e77
date_completed,2024-07-15 10:36:31.184048
total_episodes,100
gamma,0.99
tau,0.005
num_actions,4
num_states,2
lower_bound,0.0
upper_bound,1.0
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,100
latency,20
actor_lr,0.001
critic_lr,0.002
std_dev,0.5
env.delta_t,0.1
env.max_t,10.0
env_type,SinusoidalControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,9.647311687469482
avg_time_per_ep,0.09647311687469483
baseline_reward,-0.14041797412699403
note,reward -0.5 onlyZ nsinus no_critic_batch_norm_NN
