Parameter,Value
uid,59a2b932-9728-49c7-80f0-54f4d3356a9f
date_completed,2024-07-11 15:06:48.353900
total_episodes,200
gamma,0.8
tau,0.002
num_actions,1
num_states,2
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,10
buffer_size,5000
TARGET_REWARD,0
max_env_steps,1000
latency,1
actor_lr,0.0005
critic_lr,0.01
std_dev,0.2
env.delta_t,0.01
env.max_t,2
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,388.37305974960327
avg_time_per_ep,1.9418652987480163
note,-5 times scaled negative reward onlyZ
