Parameter,Value
uid,e7d66f1b-c11b-41de-922c-be013b30640f
date_completed,2024-07-16 11:27:18.728733
total_episodes,100
gamma,0.99
tau,0.005
num_actions,4
num_states,4
lower_bound,-3.141592653589793
upper_bound,3.141592653589793
ep_running_average,5
buffer_size,30000
TARGET_REWARD,0
max_env_steps,1440
latency,100
actor_lr,0.001
critic_lr,0.002
std_dev,0.6
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, False, False, False, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,88.15391445159912
avg_time_per_ep,0.8815391445159912
baseline_reward,-841.5986258187467
note,new ladybug
