Parameter,Value
uid,235452bf-5f16-40d5-a3cf-ca20779e1d74
date_completed,2024-07-12 12:22:54.539838
total_episodes,20
gamma,0.8
tau,0.005
num_actions,1
num_states,2
lower_bound,-3.141592653589793
upper_bound,0
ep_running_average,10
buffer_size,30000
TARGET_REWARD,12
max_env_steps,1440
latency,100
actor_lr,0.001
critic_lr,0.001
std_dev,0.1
env.delta_t,1
env.max_t,1440
env_type,SimpleControlledFixedEnv
env.fixed_errors_flags,"[True, True, True, True, False, True, True, True, True, True, True, True]"
env.fixed_error_ctrl_pump,"[0, 0, 0, 0]"
env.fixed_error_ctrl_alice,"[3.141592653589793, 0, 0, 0]"
env.fixed_error_ctrl_bob,"[0, 0, 0, 0]"
total_training_time,21.244267463684082
avg_time_per_ep,1.062213373184204
baseline_reward,0.30000000000000004
note,target 0.1 onlyZ new ladybug
